top - 11:54:46 up  1:09,  1 user,  load average: 1.67, 1.11, 0.92
 123768 nobody    20   0   69880   8492   5824 S   0.0   0.0   0:00.00 openresty
 123769 nobody    20   0   69880   8492   5824 S   0.0   0.0   0:00.00 openresty
 123770 nobody    20   0   69880   8492   5824 S   0.0   0.0   0:00.00 openresty
 123771 nobody    20   0   69880   8492   5824 S   0.0   0.0   0:00.00 openresty
 123772 nobody    20   0   69880   8492   5824 S   0.0   0.0   0:00.00 openresty
 123773 nobody    20   0   69880   8492   5824 S   0.0   0.0   0:00.00 openresty
 123774 nobody    20   0   69880   8492   5824 S   0.0   0.0   0:00.00 openresty
 123807 root      20   0   47072   7424   6912 S   0.0   0.0   0:00.02 ComposePostServ
 123852 root      20   0  719596  10752   8320 S   0.0   0.0   0:00.01 containerd-shim
 123927 root      20   0  719852  10616   8320 S   0.0   0.0   0:00.00 containerd-shim
 123974 root      20   0  155068  10624   9472 S   0.0   0.0   0:00.02 UrlShortenServi
 123975 root      20   0   47456   7552   7040 S   0.0   0.0   0:00.02 HomeTimelineSer
 123995 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/10:3-events
 124052 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/3:3-events
 124065 root      20   0  719596  10104   8192 S   0.0   0.0   0:00.01 containerd-shim
 124140 root      20   0   46708   7296   6784 S   0.0   0.0   0:00.03 TextService
 124166 root      20   0  719596  10480   8192 S   0.0   0.0   0:00.00 containerd-shim
 124238 root      20   0  150932  10496   9600 S   0.0   0.0   0:00.02 UserTimelineSer
 124281 root      20   0 1082028   3584   2816 S   0.0   0.0   0:00.00 docker-proxy
 124287 root      20   0 1303480   3584   2688 S   0.0   0.0   0:00.00 docker-proxy
 124321 root      20   0  719852  10100   7936 S   0.0   0.0   0:00.01 containerd-shim
 124331 root      20   0  719852  10468   8192 S   0.0   0.0   0:00.00 containerd-shim
 124379 root      20   0  719596  10216   7936 S   0.0   0.0   0:00.01 containerd-shim
 124409 root      20   0   41296   7808   6656 S   0.0   0.0   0:00.03 openresty
 124410 root      20   0   46512   7296   6784 S   0.0   0.0   0:00.02 UniqueIdService
 124411 root      20   0  155368  10624   9472 S   0.0   0.0   0:00.03 UserService
 124592 nobody    20   0   41696   3696   2176 S   0.0   0.0   0:00.00 openresty
 124593 nobody    20   0   41696   3696   2176 S   0.0   0.0   0:00.00 openresty
 124594 nobody    20   0   41696   3700   2176 S   0.0   0.0   0:00.00 openresty
 124595 nobody    20   0   41696   3700   2176 S   0.0   0.0   0:00.00 openresty
 124596 nobody    20   0   41696   3700   2176 S   0.0   0.0   0:00.00 openresty
 124597 nobody    20   0   41696   3700   2176 S   0.0   0.0   0:00.00 openresty
 124598 nobody    20   0   41696   3700   2176 S   0.0   0.0   0:00.00 openresty
 124599 nobody    20   0   41696   3700   2176 S   0.0   0.0   0:00.00 openresty
 124600 nobody    20   0   41696   3700   2176 S   0.0   0.0   0:00.00 openresty
 124601 nobody    20   0   41696   3700   2176 S   0.0   0.0   0:00.00 openresty
 124602 nobody    20   0   41696   3700   2176 S   0.0   0.0   0:00.00 openresty
 124603 nobody    20   0   41696   3700   2176 S   0.0   0.0   0:00.00 openresty
 124604 nobody    20   0   41696   3700   2176 S   0.0   0.0   0:00.00 openresty
 124605 nobody    20   0   41696   3700   2176 S   0.0   0.0   0:00.00 openresty
 124606 nobody    20   0   41696   3700   2176 S   0.0   0.0   0:00.00 openresty
 124607 nobody    20   0   41696   3700   2176 S   0.0   0.0   0:00.00 openresty
 124657 prathik+  20   0    7504   3840   3456 S   0.0   0.0   0:00.00 log_script.sh
 124904 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/2:2-events
 125351 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/13:2-events
top - 11:56:39 up  1:11,  1 user,  load average: 1.18, 1.12, 0.95
Tasks: 462 total,   2 running, 460 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.7 us,  3.2 sy,  0.0 ni, 85.1 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :  63972.4 total,  11057.1 free,  40175.9 used,  12739.5 buff/cache
MiB Swap:  32000.0 total,  31495.2 free,    504.8 used.  23093.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 122995 999       20   0   34.6g  33.8g   7552 R  94.4  54.1   2:02.85 redis-server
    799 root      20   0  378908  72996  34648 S  16.7   0.1   3:04.50 esensor
 125647 prathik+  20   0   13476   5120   4096 R  11.1   0.0   0:00.04 top
   1461 root      20   0 1746052  30008  14208 S   5.6   0.0   0:15.99 adclient
 121930 999       20   0 1586332  98176  40960 S   5.6   0.1   0:01.24 mongod
 122281 999       20   0 1586332  98304  40832 S   5.6   0.2   0:01.26 mongod
 122318 999       20   0 1586332  97920  40704 S   5.6   0.1   0:01.23 mongod
 122524 999       20   0 1585300  98176  40832 S   5.6   0.1   0:01.25 mongod
      1 root      20   0  167408  11360   7648 S   0.0   0.0   0:10.40 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 slub_flushwq
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
     11 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
     12 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tasks_kthread
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tasks_rude_kthread
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tasks_trace_kthread
     15 root      20   0       0      0      0 S   0.0   0.0   0:00.41 ksoftirqd/0
     16 root      20   0       0      0      0 I   0.0   0.0   0:02.35 rcu_preempt
     17 root      rt   0       0      0      0 S   0.0   0.0   0:00.71 migration/0
     18 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/0
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     21 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/1
     22 root      rt   0       0      0      0 S   0.0   0.0   0:00.75 migration/1
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.22 ksoftirqd/1
     25 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-events_highpri
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     27 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/2
     28 root      rt   0       0      0      0 S   0.0   0.0   0:00.61 migration/2
     29 root      20   0       0      0      0 S   0.0   0.0   0:00.17 ksoftirqd/2
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/2:0H-events_highpri
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     33 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/3
     34 root      rt   0       0      0      0 S   0.0   0.0   0:00.54 migration/3
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.17 ksoftirqd/3
     37 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/3:0H-events_highpri
     38 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     39 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/4
     40 root      rt   0       0      0      0 S   0.0   0.0   0:00.52 migration/4
     41 root      20   0       0      0      0 S   0.0   0.0   0:00.15 ksoftirqd/4
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/4:0H-events_highpri
     44 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     45 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/5
     46 root      rt   0       0      0      0 S   0.0   0.0   0:00.54 migration/5
     47 root      20   0       0      0      0 S   0.0   0.0   0:00.15 ksoftirqd/5
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/5:0H-events_highpri
     50 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     51 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/6
     52 root      rt   0       0      0      0 S   0.0   0.0   0:00.32 migration/6
     53 root      20   0       0      0      0 S   0.0   0.0   0:00.61 ksoftirqd/6
     55 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/6:0H-events_highpri
     56 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     57 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/7
     58 root      rt   0       0      0      0 S   0.0   0.0   0:00.90 migration/7
     59 root      20   0       0      0      0 S   0.0   0.0   0:00.18 ksoftirqd/7
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/7:0H-events_highpri
     62 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     63 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/8
     64 root      rt   0       0      0      0 S   0.0   0.0   0:00.66 migration/8
     65 root      20   0       0      0      0 S   0.0   0.0   0:00.18 ksoftirqd/8
     67 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/8:0H-events_highpri
     68 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/9
     69 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/9
     70 root      rt   0       0      0      0 S   0.0   0.0   0:00.57 migration/9
     71 root      20   0       0      0      0 S   0.0   0.0   0:00.19 ksoftirqd/9
     73 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/9:0H-events_highpri
     74 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/10
     75 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/10
     76 root      rt   0       0      0      0 S   0.0   0.0   0:00.53 migration/10
     77 root      20   0       0      0      0 S   0.0   0.0   0:00.15 ksoftirqd/10
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/10:0H-events_highpri
     80 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/11
     81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/11
     82 root      rt   0       0      0      0 S   0.0   0.0   0:00.52 migration/11
     83 root      20   0       0      0      0 S   0.0   0.0   0:00.16 ksoftirqd/11
     85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/11:0H-events_highpri
     86 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/12
     87 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/12
     88 root      rt   0       0      0      0 S   0.0   0.0   0:00.61 migration/12
     89 root      20   0       0      0      0 S   0.0   0.0   0:00.15 ksoftirqd/12
     91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/12:0H-events_highpri
     92 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/13
     93 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/13
     94 root      rt   0       0      0      0 S   0.0   0.0   0:00.36 migration/13
     95 root      20   0       0      0      0 S   0.0   0.0   0:01.41 ksoftirqd/13
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/13:0H-events_highpri
     98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
     99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 inet_frag_wq
    101 root      20   0       0      0      0 S   0.0   0.0   0:00.18 kauditd
    102 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungtaskd
    103 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
    105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
    106 root      20   0       0      0      0 S   0.0   0.0   0:07.52 kcompactd0
    107 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
    108 root      39  19       0      0      0 S   0.0   0.0   0:00.06 khugepaged
    109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
    110 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
    111 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
    112 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
    113 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
    114 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
    115 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md_bitmap
    116 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
    117 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 devfreq_wq
    118 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
    120 root       0 -20       0      0      0 I   0.0   0.0   0:00.02 kworker/0:1H-kblockd
    121 root      20   0       0      0      0 S   0.0   0.0   0:15.62 kswapd0
    122 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptfs-kthread
    124 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
    125 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_thermal_pm
    134 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mld
    135 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 kworker/2:1H-kblockd
    136 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
    143 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
    149 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u29:0
    154 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 charger_manager
    173 root       0 -20       0      0      0 I   0.0   0.0   0:00.02 kworker/6:1H-kblockd
    175 root      20   0   11476   3224   2688 S   0.0   0.0   0:02.79 systemd-udevd
    177 root       0 -20       0      0      0 I   0.0   0.0   0:00.02 kworker/13:1H-kblockd
    191 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 kworker/12:1H-kblockd
    192 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 kworker/10:1H-kblockd
    193 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/5:1H-kblockd
    194 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/4:1H-kblockd
    195 root       0 -20       0      0      0 I   0.0   0.0   0:00.02 kworker/7:1H-kblockd
    196 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 kworker/1:1H-kblockd
    197 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 kworker/11:1H-kblockd
    198 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 kworker/8:1H-kblockd
    199 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 kworker/9:1H-kblockd
    203 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 kworker/3:1H-kblockd
    225 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 i40e
    226 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
    227 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
    228 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
    229 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-auth-wq
    241 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ixgbe
    257 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
    258 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
    259 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
    260 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
    261 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_2
    262 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_2
    263 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_3
    264 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_3
    265 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_4
    266 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_4
    267 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_5
    268 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_5
    269 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_6
    270 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_6
    271 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_7
    272 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_7
    280 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/40-1-0008
    283 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kdmflush/252:0
    284 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kdmflush/252:1
    290 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/51-2-0008
    292 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 1-0008-con1
